0.0538,  0.2555, -0.0269, -0.2219, -0.2084,  0.1883,  0.0941, -0.0134,
0.0067,  0.0067,  0.2555,  0.4437,  0.1008,  0.0067,  0.2488,  0.1345,
-0.1143, -0.1008, -0.1277, -0.1076, -0.2420, -0.2286,  0.0269, -0.0067,
-0.0538,  0.2622,  0.1950,  0.1479,  0.1748, -0.2353, -0.1748, -0.2891,
-0.0740, -0.2555,  0.1412,  0.0000,  0.0269,  0.0336,  0.0740, -0.0269,
0.2757,  0.3496,  0.2017,  0.2958,  0.2420, -0.0202,  0.2151, -0.0269,
0.0134,  0.0605,  0.1008, -0.0202,  0.1883,  0.1412,  0.1748,  0.2219,
-0.1748, -0.3160, -0.1883, -0.3563, -0.2689, -0.2420, -0.0134, -0.0336,
0.0134,  0.0067,  0.0807,  0.4034,  0.2689,  0.5110,  0.1950,  0.1950,
0.0807,  0.2757,  0.1143,  0.1277,  0.0202, -0.0471,  0.2420, -0.0874,
0.2420,  0.3698,  0.0605,  0.2555,  0.0807, -0.0740, -0.1143, -0.1210,
-0.0067, -0.4168,  0.0740, -0.0269,  0.0336, -0.0202,  0.1614,  0.4303,
0.5849,  0.2757,  0.1008,  0.1748,  0.1345,  0.0807, -0.0538, -0.0067,
0.0067, -0.0672,  0.1008,  0.1076,  0.0740,  0.2353,  0.1412, -0.0067,
-0.1614, -0.4437,  0.0403, -0.0807,  0.3429, -0.2622,  0.3227,  0.0336,
-0.0134,  0.0067,  0.1076,  0.3563,  0.3160,  0.2084,  0.3227,  0.4908,
0.1479,  0.1479,  0.1479,  0.3227,  0.2017,  0.4505,  0.0672,  0.0067,
-0.0605,  0.1345, -0.0941, -0.0403,  0.1345,  0.0471, -0.1143,  0.0740,
0.0538, -0.1210,  0.0000, -0.0067,  0.0000,  0.0202,  0.0134, -0.2689,
0.1614,  0.4303,  0.5513,  0.2622,  0.6454,  0.8337,  0.6185,  0.4505,
0.5849,  0.4908,  0.4908,  0.3160,  0.4168,  0.1883,  0.4437,  0.2824,
0.4437, -0.0807,  0.0269,  0.1412,  0.2017,  0.0336,  0.0134, -0.0202,
0.0336, -0.0134,  0.0269, -0.0134, -0.0269, -0.0740,  0.1748, -0.1008,
0.3362,  0.3496,  0.4370,  0.3563,  0.0807,  0.6051,  0.5177,  0.4505,
0.6185,  0.4774,  0.3900,  0.4572,  0.2958,  0.0471,  0.2958,  0.1345,
0.0000, -0.0336, -0.0134,  0.0269,  0.0202,  0.0269,  0.0134, -0.0202,
0.0202,  0.0874,  0.0807,  0.4975,  0.6118,  0.2219,  0.5984,  0.3429,
0.4841,  0.7194,  0.4236,  0.0403,  0.3967,  0.4639,  0.2219,  0.0269,
0.1950, -0.3631, -0.2891, -0.0202,  0.0000,  0.0269, -0.0336,  0.0336],
[-0.0297, -0.0297,  0.0223,  0.0297, -0.0074, -0.0297, -0.0148,  0.0297,
0.0297,  0.0223, -0.0148, -0.0223,  0.0297,  0.0000, -0.0148,  0.0297,
0.0297, -0.0297,  0.0297,  0.0000,  0.0297, -0.0297,  0.0148, -0.0297,
-0.0223, -0.0297,  0.0297,  0.0223,  0.0371,  0.0148, -0.0148, -0.0148,
-0.0148, -0.0148,  0.0297, -0.0371,  0.0074,  0.0223, -0.0074,  0.0816,
0.0964, -0.0074,  0.1484,  0.3487,  0.2745,  0.0148, -0.0074,  0.0000,
0.0371,  0.0223,  0.0074, -0.0297,  0.0223,  0.0223,  0.0148,  0.0148,
-0.0223,  0.0074,  0.0148, -0.0297, -0.0371, -0.0223, -0.0148,  0.0594,
-0.0223,  0.3932,  0.3413,  0.5861, -0.1410, -0.0074,  0.5787,  0.4822,
0.4229,  0.6158,  0.2448, -0.0668, -0.1039, -0.2893, -0.3190,  0.2968,
0.1781,  0.1632, -0.0148, -0.0223,  0.0000,  0.0148,  0.0223,  0.0148,
-0.0297,  0.3561,  0.2077,  0.4006,  0.0742,  0.1484,  0.2077,  0.1113,
-0.0519,  0.3190,  0.1335,  0.2671,  0.5713,  0.1855,  0.0742,  0.1335,
0.2968, -0.0742, -0.1187, -0.3561, -0.4897, -0.1781, -0.0074, -0.0148,
0.0148, -0.0223,  0.1855, -0.0148, -0.1929,  0.0890,  0.2968,  0.0816,
0.2671,  0.1261,  0.4006,  0.2523,  0.2745,  0.2597,  0.3858,  0.4081,
0.5045,  0.0668,  0.2893, -0.0594, -0.0594, -0.3339, -0.3487, -0.3635,
-0.5787,  0.1632,  0.2374, -0.0074, -0.0297, -0.0223, -0.0223,  0.2152,
0.4971,  0.3784, -0.0371, -0.0223, -0.0816, -0.1187,  0.0297,  0.1558,
0.3561,  0.3190,  0.1039,  0.3635,  0.1781,  0.0742, -0.0964,  0.1632,
-0.1113,  0.1261,  0.1261, -0.4006,  0.0371,  0.1410,  0.4081,  0.0223,
0.0074, -0.0074,  0.0594,  0.2152,  0.0594,  0.1632, -0.0742, -0.3413,
-0.0668, -0.0519, -0.1484,  0.1410,  0.0890,  0.4229,  0.4674,  0.4377,
0.5787,  0.2671,  0.6158,  0.0148,  0.1929, -0.0668, -0.2448, -0.2819,
-0.3932, -0.0890,  0.0964,  0.1335,  0.0000,  0.2374,  0.2300, -0.0964,
0.1781,  0.1335, -0.1706, -0.2077, -0.1706, -0.1187,  0.0519,  0.0148,
0.2671,  0.2374,  0.7345,  0.4006,  0.4377,  0.2819,  0.3413,  0.3042,
0.2819,  0.2152, -0.2077, -0.0964, -0.2671, -0.4155,  0.4600, -0.0964,
0.0074, -0.1261,  0.1039,  0.3264,  0.0594, -0.3413, -0.1187, -0.1558,
-0.0964, -0.1632,  0.0297, -0.0816,  0.2300,  0.3042,  0.4822,  0.3635,
0.2523,  0.3042,  0.1335,  0.2448,  0.1113,  0.3264,  0.1410, -0.0742,
-0.3784, -0.2003,  0.3784,  0.3710,  0.0371, -0.0371, -0.1855,  0.3042,
0.2077, -0.0742,  0.0519,  0.0742, -0.1335,  0.0519,  0.0223,  0.0148,
-0.0742,  0.0223,  0.3413,  0.3635, -0.0297,  0.0371,  0.1039,  0.1187,
0.1558, -0.0668,  0.0668,  0.2671, -0.1632,  0.1410,  0.1929, -0.0371,
0.0000, -0.0371, -0.2819,  0.2300, -0.1335, -0.3190,  0.0668, -0.0371,
-0.0519, -0.1706, -0.1632, -0.1781, -0.2152,  0.0000,  0.4526,  0.1335,
0.1335, -0.0371,  0.0223, -0.1410,  0.0445,  0.1781,  0.1410,  0.2819,
0.2300,  0.1410,  0.1410,  0.1410,  0.0297,  0.0964,  0.1335,  0.2671,
0.0000, -0.1410,  0.0297, -0.0964,  0.0223, -0.2374, -0.2226, -0.2374,
-0.4081,  0.1113,  0.5490,  0.4452,  0.0074,  0.1558,  0.1781,  0.1632,
0.2448,  0.1410,  0.1410,  0.1187,  0.3042,  0.1706,  0.1781, -0.0371,
0.0000,  0.0742,  0.2300, -0.0371, -0.4155,  0.0148, -0.1929, -0.1113,
-0.2893, -0.2671, -0.2077, -0.5416, -0.3413,  0.2226,  0.8087,  0.4897,
0.0445,  0.1113,  0.2152,  0.3264,  0.4377,  0.1484, -0.0594, -0.2077,
-0.0964,  0.4822,  0.1187,  0.0297, -0.0297, -0.2374, -0.2671, -0.2152,
-0.2003, -0.2003, -0.2893, -0.2448, -0.1187, -0.1335, -0.3932, -0.4526,
0.1113,  0.6306,  0.7790,  0.3116,  0.1855,  0.0594,  0.3561,  0.0594,
-0.0223, -0.0297, -0.5268, -0.5342, -0.4600,  0.3339,  0.2152,  0.1410,
-0.0223, -0.1113, -0.1558, -0.2448, -0.3710, -0.3413, -0.2819, -0.3710,
-0.0964, -0.2077, -0.3116, -0.2374,  0.1929,  0.5416,  0.5416,  0.3339,
0.0297, -0.0297,  0.1187, -0.1706, -0.2300, -0.3042, -0.6010, -0.5935,
-0.5119,  0.2671,  0.4229, -0.0297, -0.0371,  0.0074, -0.2077, -0.2226,
-0.0742,  0.0074, -0.1558, -0.2745, -0.2745, -0.2597, -0.2523,  0.0223,
0.1261,  0.5935,  0.3710,  0.1113,  0.0074, -0.0964, -0.2003, -0.4229,
-0.3116, -0.5342, -0.5713, -0.5564, -0.2893,  0.0074,  0.4971,  0.2671,
0.0148,  0.0297,  0.3710,  0.5268,  0.2448,  0.0890, -0.0371, -0.1039,
-0.4822, -0.0742, -0.1781,  0.0964,  0.1187,  0.3784,  0.1558, -0.2523,
-0.0519, -0.2374, -0.2300, -0.4822, -0.3339, -0.4452, -0.2968, -0.0371,
0.0074,  0.4229,  0.5268,  0.3339, -0.0297,  0.0297,  0.1929,  0.6900,
0.3858,  0.0297, -0.0816,  0.0297, -0.1113, -0.2893, -0.2893,  0.1113,
0.1261,  0.1335, -0.1558, -0.1335,  0.0297, -0.2448, -0.3561, -0.1558,
-0.2597, -0.1706,  0.0964,  0.1929,  0.3116,  0.4155,  0.5342, -0.0297,
0.0000,  0.0445, -0.0223,  0.3413,  0.3487,  0.2448,  0.2226, -0.2003,
-0.0816,  0.0816, -0.0964,  0.0371, -0.0074,  0.0890, -0.1113, -0.1261,
-0.0964,  0.0742,  0.1558,  0.1335, -0.0371,  0.0074,  0.3710,  0.4452,
0.3264,  0.5787,  0.1632,  0.2597,  0.0223,  0.0445, -0.0074,  0.2152,
0.0445,  0.0000, -0.0074,  0.2152,  0.2003,  0.2300,  0.1410,  0.0890,
0.0148, -0.0371, -0.0668,  0.0223,  0.1558,  0.2448,  0.1335,  0.1410,
0.1929,  0.4377,  0.4155,  0.1484, -0.0890,  0.4822,  0.4303,  0.0223,
0.0297, -0.2448,  0.1410,  0.2597,  0.1929,  0.1039,  0.3858,  0.4229,
0.2374,  0.2523,  0.0371,  0.0519, -0.1261, -0.0148,  0.1484,  0.0445,
0.0668,  0.1187,  0.1929,  0.2671,  0.4229,  0.2300,  0.0668, -0.0964,
0.0964,  0.6603,  0.2893,  0.0371,  0.0297, -0.0223, -0.1335, -0.0890,
0.0668,  0.3042,  0.2077,  0.3784,  0.3487,  0.2152,  0.3264,  0.1261,
0.0148,  0.1410,  0.1484,  0.0519,  0.1187, -0.0297,  0.1929,  0.3042,
0.1113,  0.0148,  0.0519,  0.2968,  0.0223,  0.5787,  0.0148,  0.0074,
-0.0074, -0.0297,  0.2300,  0.3487,  0.1261,  0.4674,  0.3116,  0.2745,
0.0445,  0.1929,  0.2448,  0.2374,  0.1484,  0.0371,  0.2671,  0.0000,
0.0964,  0.2597,  0.2374,  0.2226,  0.3413, -0.0074,  0.0742,  0.1261,
0.2523, -0.2003,  0.0668,  0.0297,  0.0223,  0.0223,  0.2523,  0.1039,
0.4452,  0.2523,  0.2597,  0.1410,  0.3784,  0.2152, -0.0223,  0.0223,
0.1632, -0.0148,  0.0668,  0.1187,  0.1558,  0.2152,  0.1484,  0.3561,
0.2819, -0.0742,  0.3635,  0.1855,  0.4897, -0.0964,  0.2671,  0.0000,
0.0297,  0.0297,  0.1187, -0.2152,  0.0074, -0.1929,  0.0519,  0.4674,
0.1187,  0.2893, -0.0223,  0.2819,  0.1484,  0.1335,  0.2300,  0.1484,
0.0519,  0.1781,  0.1706,  0.1261,  0.0890,  0.1410,  0.2448,  0.2745,
0.2819,  0.3858,  0.0000,  0.0297,  0.0074,  0.0297,  0.0223, -0.2671,
-0.0594,  0.2077,  0.5119,  0.1706,  0.5490,  0.6455,  0.3710,  0.2597,
0.2523,  0.2597,  0.2745,  0.0964,  0.3561,  0.2152,  0.4155,  0.4081,
0.8680,  0.4081,  0.2671,  0.1929,  0.3858,  0.0371,  0.0297,  0.0371,
-0.0223,  0.0223,  0.0223,  0.0148,  0.3710,  0.0445,  0.1855,  0.3264,
0.4081,  0.7939,  0.9126,  0.6084,  0.4303,  0.9422,  0.8680,  0.4971,
0.8013,  0.9200,  0.8532,  0.3487,  0.4377,  0.3932,  0.2819,  0.1410,
-0.0297, -0.0074,  0.0000, -0.0148, -0.0297,  0.0148,  0.0148, -0.0148,
0.0297, -0.0297,  0.0371, -0.0371, -0.0371,  0.2003,  0.2893,  0.4155,
0.6010, -0.3710,  0.5416,  0.0594, -0.0371, -0.2374,  0.1781,  0.3710,
-0.1113,  0.2597,  0.1335, -0.0223,  0.0297,  0.0297, -0.0371,  0.0000]]
