Layer: model.layer1.0
Weights:
         -7.3371e-02, -1.3859e-01, -2.8533e-02,  8.5599e-02,  0.0000e+00,
          4.4838e-02, -3.2609e-02,  4.0762e-02,  7.3371e-02, -1.2228e-02,
         -4.0762e-03, -4.0762e-03, -1.2228e-02, -8.1523e-03,  8.1523e-03,
          4.0762e-03, -2.4457e-02, -1.1413e-01, -1.7120e-01, -2.0788e-01,
          4.4838e-02, -2.0381e-02,  3.6685e-02,  3.2609e-02,  5.7066e-02,
          4.4838e-02,  6.9295e-02,  2.4457e-02,  1.6305e-02,  1.6305e-02,
         -4.0762e-03, -1.6305e-02,  1.0598e-01,  1.3044e-01,  7.7447e-02,
          8.9675e-02,  5.2990e-02,  8.1523e-03,  3.6685e-02,  7.7447e-02,
          6.1142e-02,  2.0381e-02,  6.5218e-02,  4.4838e-02,  6.1142e-02,
          4.4838e-02,  5.7066e-02,  2.0381e-02,  7.7447e-02,  8.9675e-02,
         -4.0762e-03, -3.2609e-02,  2.0381e-02, -1.2228e-02, -6.1142e-02,
          1.6305e-02,  1.0598e-01, -5.2990e-02, -3.2609e-02, -7.7447e-02,
         -2.4457e-02,  1.6305e-02, -1.2228e-02, -7.3371e-02, -8.1523e-02,
         -8.1523e-02,  8.5599e-02,  7.7447e-02,  4.4838e-02, -8.1523e-03,
         -7.7447e-02,  5.7066e-02,  1.6305e-02,  1.2228e-02,  1.6305e-02,
         -4.0762e-03, -1.6305e-02,  8.1523e-03, -1.6305e-02, -1.2228e-02,
         -6.5218e-02, -4.8914e-02, -1.7527e-01, -2.8125e-01, -1.2636e-01,
         -8.1523e-02,  4.4838e-02,  6.9295e-02,  0.0000e+00,  4.0762e-02,
          5.7066e-02,  3.2609e-02,  1.6305e-02, -2.8533e-02, -5.7066e-02,
         -2.4457e-02,  4.4838e-02,  4.0762e-02,  3.2609e-02, -1.2228e-02,
         -4.0762e-02, -8.1523e-03,  5.2990e-02,  4.0762e-02, -1.2228e-02,
          4.4838e-02, -3.2609e-02, -2.8533e-02,  4.0762e-02, -4.0762e-03,
          4.0762e-02, -2.0381e-02,  6.1142e-02, -4.0762e-02,  4.0762e-03,
          2.0381e-02,  4.0762e-03,  1.0190e-01, -4.8914e-02,  0.0000e+00,
         -8.1523e-03, -3.2609e-02, -3.6685e-02,  2.0381e-02, -4.4838e-02,
         -5.7066e-02, -5.7066e-02,  4.0762e-03, -8.1523e-03, -1.0598e-01,
          5.2990e-02,  8.9675e-02,  2.8533e-02,  8.1523e-03, -6.1142e-02,
         -8.1523e-03, -1.2228e-02,  0.0000e+00,  0.0000e+00,  8.1523e-03,
         -4.0762e-03,  8.1523e-03, -1.2228e-02,  1.2228e-02, -5.2990e-02,
         -5.2990e-02, -1.7935e-01, -1.8343e-01, -7.7447e-02, -1.7527e-01,
         -6.5218e-02,  4.4838e-02,  9.3752e-02,  6.9295e-02,  4.0762e-03,
         -4.4838e-02,  1.2228e-02, -6.9295e-02,  2.8533e-02, -8.1523e-03,
         -2.0381e-02, -7.7447e-02, -9.3752e-02, -6.9295e-02,  3.2609e-02,
          3.2609e-02, -2.8533e-02,  2.0381e-02,  4.4838e-02,  3.2609e-02,
          2.4457e-02,  4.0762e-03,  1.6305e-02,  2.8533e-02,  2.8533e-02,
          2.8533e-02, -6.5218e-02, -6.5218e-02, -8.1523e-03,  3.6685e-02,
         -1.6305e-02,  5.2990e-02,  8.1523e-03,  5.2990e-02,  4.0762e-02,
          3.2609e-02,  4.0762e-02, -2.4457e-02,  8.1523e-03, -1.2228e-02,
         -7.3371e-02, -6.9295e-02, -1.9566e-01, -8.1523e-02,  7.3371e-02,
          1.3044e-01,  3.6685e-02,  5.2990e-02, -1.2228e-02, -1.2228e-02,
          1.6305e-02,  1.2228e-02, -8.1523e-03, -8.1523e-03, -4.0762e-03,
          1.6305e-02, -1.6305e-02, -1.2228e-02, -6.5218e-02, -4.0762e-02,
         -7.3371e-02, -9.7828e-02,  3.2609e-02, -1.1413e-01,  8.1523e-03,
          2.4457e-02, -2.8533e-02, -4.0762e-03,  0.0000e+00, -6.5218e-02,
         -6.1142e-02, -2.4457e-02, -4.8914e-02, -1.2228e-02, -7.3371e-02,
         -6.9295e-02, -1.6305e-02, -2.0381e-02,  1.2228e-02, -6.1142e-02,
         -6.1142e-02, -8.1523e-03, -3.6685e-02, -8.1523e-03, -3.6685e-02,
          1.6305e-02,  5.2990e-02,  6.5218e-02,  8.9675e-02,  0.0000e+00,
         -1.3044e-01, -8.1523e-02,  1.2228e-02,  3.6685e-02,  1.0598e-01,
          1.4267e-01,  6.5218e-02,  6.9295e-02,  6.1142e-02,  4.4838e-02,
          5.7066e-02,  5.7066e-02,  4.0762e-02,  8.1523e-03, -2.8533e-02,
         -1.2636e-01, -1.6712e-01, -1.6305e-02,  3.2609e-02,  8.5599e-02,
          4.4838e-02,  4.0762e-02, -3.2609e-02,  0.0000e+00,  1.2228e-02,
          1.6305e-02, -4.0762e-03, -8.1523e-03, -1.6305e-02, -1.2228e-02,
          4.0762e-03,  1.2228e-02, -8.1523e-03,  4.0762e-03,  6.5218e-02,
          4.8914e-02,  1.0598e-01,  1.2228e-02,  2.0381e-02, -6.5218e-02,
         -1.1413e-01, -7.3371e-02, -8.5599e-02, -1.5897e-01, -2.8533e-02,
          4.0762e-03, -5.7066e-02, -6.9295e-02, -8.9675e-02, -8.1523e-02,
         -1.1413e-01, -1.1413e-01, -7.7447e-02, -2.0381e-02,  2.4457e-02,
          9.3752e-02,  8.5599e-02,  2.0381e-02,  8.1523e-03, -2.0381e-02,
          1.1413e-01,  1.1821e-01,  1.7120e-01,  6.5218e-02,  2.0381e-02,
          1.1006e-01,  8.5599e-02,  1.0190e-01,  4.8914e-02,  1.0190e-01,
          4.4838e-02,  8.5599e-02, -3.2609e-02, -8.5599e-02,  8.9675e-02,
         -4.8914e-02,  5.2990e-02, -5.2990e-02, -4.8914e-02,  1.6305e-02,
         -1.4267e-01, -1.0190e-01, -5.7066e-02,  2.8533e-02,  1.6305e-02,
          4.0762e-03,  0.0000e+00,  1.2228e-02,  1.6305e-02,  0.0000e+00,
          4.0762e-03,  4.0762e-03, -4.0762e-03,  4.0762e-03, -8.1523e-03,
         -1.6305e-02,  0.0000e+00,  0.0000e+00,  8.1523e-03,  1.6305e-02,
          8.1523e-02,  1.2228e-02, -2.0381e-01, -9.3752e-02, -8.1523e-02,
         -2.4457e-02, -6.9295e-02, -5.2990e-02, -5.2990e-02, -4.4838e-02,
         -4.8914e-02,  1.2228e-01, -6.1142e-02, -7.3371e-02, -8.1523e-03,
          0.0000e+00, -1.6305e-02, -4.0762e-03,  6.1142e-02, -4.0762e-03,
         -4.4838e-02,  4.8914e-02,  9.7828e-02,  1.2228e-01,  4.0762e-02,
          4.8914e-02,  2.4457e-02, -3.2609e-02,  1.1413e-01,  1.1006e-01,
          1.3859e-01,  1.1413e-01,  1.3451e-01,  1.3451e-01,  4.4838e-02,
         -2.0381e-02,  1.1006e-01,  2.8533e-02,  4.8914e-02, -5.7066e-02,
         -4.0762e-03,  4.0762e-03,  3.2609e-02,  4.0762e-02, -1.1821e-01,
          2.8533e-02,  4.0762e-03, -8.1523e-03,  1.6305e-02, -8.1523e-03,
          0.0000e+00,  1.2228e-02,  4.0762e-03,  8.1523e-03,  8.1523e-03,
          8.1523e-03, -8.1523e-03, -4.0762e-03, -1.6305e-02, -1.6305e-02,
         -8.1523e-03,  1.6305e-02,  8.1523e-03,  4.0762e-03, -7.3371e-02,
         -1.5897e-01, -1.4674e-01, -1.3451e-01, -5.7066e-02, -2.8533e-02,
          8.1523e-03,  5.7066e-02,  2.0381e-02,  7.7447e-02,  1.3044e-01,
          1.3044e-01,  7.3371e-02,  8.1523e-02, -4.0762e-03,  8.1523e-02,
          9.7828e-02,  2.3642e-01,  1.5897e-01,  4.8914e-02,  8.1523e-03,
          6.1142e-02,  1.1006e-01,  1.5897e-01,  1.3451e-01,  1.1413e-01,
          1.1413e-01, -4.0762e-03,  3.6685e-02,  2.4457e-02, -2.4457e-02,
          4.0762e-02, -8.1523e-03, -2.4457e-02,  4.4838e-02,  1.0598e-01,
         -3.6685e-02,  1.2228e-02, -4.4838e-02,  8.1523e-03,  8.1523e-03,
         -2.8533e-02,  5.7066e-02,  4.8914e-02,  2.8533e-02,  4.0762e-03,
         -1.2228e-02, -1.2228e-02, -8.1523e-03,  8.1523e-03, -1.2228e-02,
          8.1523e-03,  1.6305e-02,  0.0000e+00, -8.1523e-03,  4.0762e-03,
          4.0762e-03,  8.1523e-03,  1.2228e-02, -8.1523e-03,  4.0762e-03,
          1.6305e-02,  4.0762e-03,  8.1523e-03, -1.2228e-02, -4.0762e-03,
          8.1523e-02,  6.1142e-02,  4.0762e-02,  8.1523e-02,  1.2636e-01,
          1.4674e-01,  1.2228e-02,  6.9295e-02,  4.8914e-02,  6.9295e-02,
          3.6685e-02, -4.0762e-02,  3.6685e-02,  8.5599e-02,  1.1413e-01,
          4.0762e-02,  1.6305e-02,  2.8533e-02,  6.1142e-02,  2.9756e-01,
          2.5680e-01,  5.2990e-02,  1.1006e-01,  1.1413e-01,  5.2990e-02,
          2.0788e-01,  1.9158e-01,  1.3044e-01,  1.3859e-01,  3.0164e-01,
          2.4457e-02, -4.0762e-03,  3.2609e-02,  9.3752e-02,  1.5489e-01,
         -1.2228e-02, -1.2228e-02, -8.5599e-02,  7.7447e-02,  1.4267e-01,
         -1.6305e-02,  9.7828e-02, -8.1523e-03,  4.0762e-03,  4.0762e-03,
          1.2228e-02, -1.2228e-02, -8.1523e-03, -4.0762e-03, -1.6305e-02,
         -1.6305e-02,  1.6305e-02,  0.0000e+00, -4.0762e-03,  8.1523e-03,
         -4.0762e-03,  8.1523e-03, -1.6305e-02,  1.2228e-02, -1.6305e-02,
          1.6305e-02,  0.0000e+00, -1.2228e-02, -8.1523e-03,  5.2990e-02,
          5.7066e-02,  6.9295e-02,  8.5599e-02,  8.9675e-02,  4.0762e-03,
          8.1523e-03,  1.6305e-02,  5.7066e-02,  6.5218e-02,  1.1006e-01,
          4.0762e-02,  7.3371e-02,  7.3371e-02,  8.9675e-02,  1.6305e-02,
         -2.4457e-02,  3.2609e-02,  2.8533e-02,  2.9756e-01,  2.6087e-01,
          6.9295e-02,  6.1142e-02,  1.1006e-01,  8.5599e-02,  1.3859e-01,
          1.6305e-01,  1.3859e-01,  2.4049e-01,  2.4049e-01,  1.6305e-02,
          8.1523e-03,  4.0762e-03,  2.4457e-02,  3.6685e-02, -4.0762e-03,
         -7.3371e-02, -1.1413e-01,  4.4838e-02,  9.7828e-02, -4.4838e-02,
          1.0190e-01,  4.0762e-03, -1.2228e-02,  1.6305e-02, -4.0762e-03,
          1.2228e-02, -8.1523e-03,  8.1523e-03,  0.0000e+00,  1.6305e-02,
          1.2228e-02,  8.1523e-03],
        [-1.5361e-02, -1.5361e-02,  1.5361e-02, -7.6807e-03,  1.5361e-02,
          1.5361e-02,  1.1521e-02,  1.1521e-02,  0.0000e+00,  3.8404e-03,
         -3.8404e-03,  1.5361e-02, -1.9202e-02,  1.1521e-02, -1.1521e-02,
          3.8404e-03, -1.5361e-02,  3.8404e-03, -1.1521e-02, -1.1521e-02,
         -7.6807e-03,  3.8404e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -7.6807e-03,  7.6807e-03,  1.1521e-02, -3.8404e-03,  9.2169e-02,
          8.8329e-02,  8.4488e-02, -5.3765e-02, -3.4563e-02, -1.1521e-02,
         -7.6807e-03,  3.8404e-03, -1.1521e-02,  1.1521e-02, -3.8404e-03,
         -3.8404e-03, -3.8404e-03,  1.9202e-02,  1.9202e-02,  3.8404e-03,
         -1.5361e-02, -3.8404e-03,  3.8404e-03,  0.0000e+00, -3.8404e-03,
          0.0000e+00,  0.0000e+00,  7.6807e-03,  1.1521e-02,  1.5361e-02,
          1.1521e-02, -3.8404e-03,  7.6807e-03,  3.8404e-03, -7.6807e-03,
          0.0000e+00,  3.8404e-03,  1.1521e-02, -3.8404e-03,  3.8404e-03,
          1.5361e-02, -3.8404e-03, -7.6807e-03, -7.6807e-03, -1.9202e-02,
          1.5361e-02, -1.1521e-02, -3.8404e-03,  1.1521e-02, -7.6807e-03,
          1.1521e-02,  7.6807e-03,  1.5361e-02, -1.5361e-02, -3.8404e-03,
         -1.5361e-02, -3.8404e-03, -1.1521e-02, -3.8404e-03, -7.6807e-03,
          1.1521e-02, -1.1521e-02,  1.5361e-02,  3.8404e-03,  0.0000e+00,
         -7.6807e-03, -1.9202e-02,  7.6807e-02,  8.8329e-02,  7.2967e-02,
          8.4488e-02, -4.9925e-02, -4.2244e-02, -1.1521e-02,  1.5361e-02,
          1.1521e-02, -3.8404e-03, -1.1521e-02,  3.8404e-03, -1.9202e-02,
         -1.5361e-02,  3.8404e-03,  1.1521e-02,  7.6807e-03,  7.6807e-03,
         -3.8404e-03, -1.1521e-02, -1.5361e-02, -7.6807e-03,  3.8404e-03,
          3.8404e-03,  1.5361e-02,  3.8404e-03,  1.5361e-02, -1.1521e-02,
         -3.8404e-03,  3.8404e-03, -3.8404e-03,  7.6807e-03, -7.6807e-03,
         -1.5361e-02, -7.6807e-03,  3.8404e-03,  1.5361e-02, -1.1521e-02,
          3.8404e-03,  7.6807e-03,  1.1521e-02,  3.8404e-03,  1.1521e-02,
         -1.1521e-02, -3.8404e-03,  7.6807e-03, -1.1521e-02,  1.1521e-02,
         -1.9202e-02,  1.1521e-02, -3.8404e-03,  3.0723e-02,  3.8404e-02,
          4.6084e-02, -7.6807e-03, -1.5361e-02,  8.0648e-02,  6.1446e-02,
          1.0753e-01,  7.6807e-02,  8.8329e-02,  1.7666e-01,  4.2244e-02,
         -1.1905e-01, -1.5361e-02, -7.6807e-03,  2.3426e-01,  5.3765e-02,
          1.0369e-01,  1.9202e-02, -3.8404e-03,  3.8404e-02, -7.2967e-02,
         -1.7666e-01, -1.4209e-01,  3.0723e-02,  9.6009e-02,  2.2274e-01,
          1.8818e-01,  1.3441e-01,  0.0000e+00, -3.4563e-02,  6.5286e-02,
          1.3441e-01,  1.2289e-01, -7.2967e-02, -6.1446e-02, -1.0369e-01,
         -4.6084e-02, -3.0723e-02, -7.6807e-03,  0.0000e+00,  1.5361e-02,
          1.5361e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.8404e-03,
         -1.1521e-02,  1.5361e-02, -1.5361e-02, -7.6807e-03,  1.5361e-02,
          1.1521e-02,  1.1521e-02, -7.6807e-03, -3.8404e-03, -1.1521e-02,
          1.1521e-02,  1.9202e-02,  1.1521e-02, -1.1521e-02, -7.6807e-03,
         -3.8404e-03,  3.4563e-02,  1.1521e-02,  3.0723e-02,  5.7606e-02,
          1.9202e-02,  1.1905e-01,  8.4488e-02,  7.6807e-02,  3.0723e-02,
          7.6807e-02, -4.9925e-02, -4.9925e-02, -4.6084e-02,  4.6084e-02,
          3.4563e-02,  1.1137e-01,  2.3042e-01, -3.4563e-02,  1.5361e-02,
          2.6883e-02, -2.6883e-02, -6.9127e-02, -8.8329e-02, -6.1446e-02,
         -9.2169e-02, -3.8404e-02, -4.9925e-02, -7.2967e-02,  1.6514e-01,
          2.6883e-02,  1.3057e-01, -7.6807e-02, -6.1446e-02,  2.7651e-01,
          1.4593e-01,  1.3057e-01, -7.6807e-03,  4.9925e-02, -1.0753e-01,
         -1.5361e-02,  1.9202e-02,  3.0723e-02, -7.6807e-03, -1.5361e-02,
         -1.1521e-02,  3.8404e-03,  3.8404e-03,  1.9202e-02, -1.5361e-02,
          1.1521e-02,  1.5361e-02,  7.6807e-03,  7.6807e-03,  3.8404e-03,
          3.8404e-03,  1.5361e-02, -7.6807e-03, -1.9202e-02,  0.0000e+00,
          1.1521e-02,  7.6807e-03,  7.6807e-03,  1.5361e-02,  1.9202e-02,
          2.6883e-02,  4.2244e-02,  9.2169e-02,  1.5361e-01,  1.7282e-01,
          1.4209e-01,  2.3042e-02,  1.1521e-02,  1.5361e-02,  1.5361e-02,
          5.7606e-02,  2.6883e-02,  1.1521e-02,  9.2169e-02, -1.1521e-02,
          4.6084e-02,  8.0648e-02,  0.0000e+00,  1.4593e-01,  7.6807e-03,
         -5.3765e-02,  1.9202e-02, -4.6084e-02, -8.0648e-02, -3.8404e-02,
         -8.0648e-02,  5.3765e-02,  3.0723e-02,  1.4977e-01,  1.3057e-01,
          1.3441e-01,  1.1905e-01,  1.5746e-01,  1.1521e-01,  8.0648e-02,
          9.9850e-02,  2.2274e-01,  1.3441e-01,  9.9850e-02, -8.4488e-02,
          1.5361e-02, -6.9127e-02, -9.6009e-02, -7.6807e-02, -7.2967e-02,
          1.1521e-02, -1.1521e-02,  3.8404e-03, -3.8404e-03, -1.1521e-02,
          1.1521e-02,  7.6807e-03, -3.8404e-03,  0.0000e+00, -3.8404e-03,
         -1.1521e-02, -1.1521e-02,  7.6807e-03, -1.5361e-02, -7.6807e-03,
         -1.1521e-02, -7.6807e-03, -3.4563e-02,  1.1521e-02,  6.5286e-02,
          1.1137e-01,  1.0753e-01,  4.9925e-02,  2.3042e-02, -9.2169e-02,
         -1.6130e-01, -1.4593e-01, -1.6898e-01, -9.9850e-02, -7.2967e-02,
         -3.4563e-02, -1.1137e-01, -9.9850e-02, -1.3825e-01, -1.1905e-01,
         -2.1506e-01, -2.2658e-01, -2.9955e-01, -2.7651e-01, -1.8434e-01,
         -2.5346e-01, -2.4962e-01, -2.8803e-01, -2.1506e-01, -1.1137e-01,
         -9.6009e-02, -1.1521e-01, -9.6009e-02, -1.0369e-01, -3.4563e-02,
         -1.1521e-01,  1.1521e-02,  4.6084e-02,  1.1905e-01,  9.6009e-02,
          4.6084e-02,  1.5746e-01,  8.0648e-02,  7.2967e-02,  1.0753e-01,
          1.5361e-02, -1.1521e-02, -8.4488e-02, -9.6009e-02, -7.6807e-03,
         -3.8404e-03,  1.1521e-02, -1.1521e-02, -7.6807e-03, -1.1521e-02,
          7.6807e-03, -1.5361e-02,  7.6807e-03, -7.6807e-03, -1.5361e-02,
         -1.5361e-02,  1.5361e-02, -7.6807e-03,  1.9202e-02, -3.8404e-03,
         -2.6883e-02, -9.9850e-02, -4.2244e-02,  4.9925e-02,  1.1521e-02,
          1.5361e-02, -3.8404e-03, -2.3042e-02, -1.0753e-01, -1.6130e-01,
         -8.8329e-02, -1.4209e-01, -1.1521e-01, -8.8329e-02, -5.3765e-02,
         -9.6009e-02, -1.2673e-01, -1.6130e-01, -1.5746e-01, -1.9970e-01,
         -2.6115e-01, -2.7267e-01, -2.8803e-01, -2.1506e-01, -2.0354e-01,
         -1.9970e-01, -1.9970e-01, -1.7282e-01, -1.6514e-01, -2.2274e-01,
         -1.8818e-01, -7.6807e-02, -7.2967e-02, -5.7606e-02, -7.2967e-02,
         -5.7606e-02, -9.9850e-02,  1.9202e-02,  9.2169e-02,  8.0648e-02,
          7.2967e-02,  1.3825e-01,  1.1137e-01,  7.6807e-02, -3.8404e-03,
          6.1446e-02, -1.3825e-01, -1.5361e-01,  1.5361e-02,  7.6807e-03,
          3.8404e-03,  3.8404e-03,  7.6807e-03, -1.1521e-02, -3.8404e-03,
         -1.1521e-02,  1.5361e-02,  7.6807e-03,  7.6807e-03,  1.1521e-02,
         -1.5361e-02, -1.5361e-02, -6.1446e-02, -3.8404e-03,  4.2244e-02,
         -1.1905e-01, -1.0753e-01, -9.9850e-02, -5.7606e-02, -3.0723e-02,
         -1.0753e-01, -1.4209e-01, -1.1137e-01, -1.6130e-01, -2.2274e-01,
         -2.1890e-01, -1.4593e-01, -2.3426e-01, -1.8434e-01, -8.4488e-02,
         -8.4488e-02, -1.3441e-01, -1.3057e-01, -1.8050e-01, -1.5746e-01,
         -1.3057e-01, -7.6807e-02, -1.6130e-01, -1.6514e-01, -1.3057e-01,
         -4.6084e-02, -4.9925e-02,  7.6807e-03, -2.6883e-02, -6.9127e-02,
         -4.6084e-02,  7.6807e-03,  4.2244e-02,  8.4488e-02,  7.6807e-02,
          9.9850e-02,  2.1122e-01,  2.2658e-01,  1.4209e-01,  1.8050e-01,
          3.1107e-01,  2.7267e-01,  2.9187e-01,  2.1122e-01,  1.8818e-01,
         -2.6883e-02, -3.8404e-03,  7.2967e-02, -4.2244e-02, -1.0369e-01,
         -7.6807e-03,  7.6807e-03, -1.9202e-02,  1.1521e-02,  1.1521e-02,
          7.6807e-03, -1.5361e-02,  7.6807e-03, -1.5361e-02,  0.0000e+00,
         -8.8329e-02,  1.5361e-02, -6.9127e-02, -9.9850e-02, -1.0753e-01,
         -1.9970e-01, -2.3426e-01, -1.9970e-01, -1.9970e-01, -1.2673e-01,
         -6.5286e-02, -3.8404e-02, -1.3057e-01, -7.2967e-02, -8.8329e-02,
         -1.1521e-02, -8.0648e-02, -3.0723e-02, -8.8329e-02, -8.4488e-02,
         -8.0648e-02, -8.4488e-02, -4.2244e-02, -5.7606e-02, -5.7606e-02,
         -1.3441e-01, -4.2244e-02, -6.9127e-02, -6.1446e-02, -9.6009e-02,
         -3.4563e-02,  7.6807e-03, -6.9127e-02, -4.2244e-02, -3.0723e-02,
         -1.9202e-02,  3.8404e-03,  1.1905e-01,  1.0369e-01,  6.1446e-02,
          8.0648e-02,  7.2967e-02, -1.1521e-02,  4.6084e-02,  9.6009e-02,
          2.6115e-01,  3.1491e-01,  1.4977e-01,  9.9850e-02, -5.3765e-02,
         -1.5361e-02,  1.0753e-01,  3.4563e-02, -7.6807e-03,  0.0000e+00,
         -1.1521e-02,  3.8404e-03, -3.8404e-03,  7.6807e-03, -1.5361e-02,
         -1.5361e-02, -1.1521e-02, -1.5361e-02, -6.1446e-02, -6.9127e-02,
         -1.3441e-01, -1.4977e-01, -1.6130e-01, -1.2673e-01, -1.3441e-01,
         -1.2289e-01, -2.3810e-01, -1.4593e-01, -1.0753e-01, -1.5361e-01,
         -6.1446e-02, -1.1137e-01, -1.2289e-01, -8.8329e-02, -8.4488e-02,
         -1.6898e-01, -1.2673e-01, -1.5746e-01, -1.1521e-02, -9.2169e-02,
         -9.9850e-02, -1.1905e-01, -1.3057e-01, -8.4488e-02, -4.2244e-02,
         -9.2169e-02, -5.7606e-02, -6.1446e-02, -3.4563e-02, -7.6807e-02,
          7.6807e-03,  4.2244e-02,  4.2244e-02,  7.6807e-02,  5.3765e-02,
          6.1446e-02,  1.2289e-01,  5.7606e-02,  4.9925e-02,  9.6009e-02,
          1.8050e-01,  0.0000e+00,  1.9202e-02,  2.4194e-01,  1.6898e-01,
          1.8050e-01,  3.4179e-01,  4.2628e-01,  1.6514e-01,  4.9925e-02,
         -3.0723e-02,  2.3042e-02,  1.1905e-01,  3.8404e-03, -7.6807e-03,
          1.1521e-02, -1.1521e-02,  1.1521e-02,  0.0000e+00,  0.0000e+00,
          1.5361e-02, -4.6084e-02, -1.3057e-01, -1.8434e-01, -8.8329e-02,
         -5.3765e-02, -1.0753e-01, -1.5361e-02,  0.0000e+00, -1.6130e-01,
         -7.6807e-02,  3.8404e-03, -3.8404e-02, -9.6009e-02, -4.2244e-02,
         -5.3765e-02, -8.4488e-02, -8.8329e-02, -1.1137e-01, -9.6009e-02,
         -8.8329e-02, -6.9127e-02, -7.6807e-02, -6.9127e-02, -7.6807e-02,
         -1.0753e-01, -6.9127e-02,  7.6807e-03, -4.9925e-02, -2.6883e-02,
          3.4563e-02, -1.5361e-02,  3.0723e-02,  1.9202e-02,  8.0648e-02,
          6.1446e-02,  7.6807e-02,  1.2673e-01,  4.6084e-02,  1.2289e-01,
          1.8050e-01,  2.1890e-01,  6.9127e-02,  1.4209e-01,  1.1905e-01,
          1.1137e-01,  8.8329e-02,  4.6084e-02,  1.4209e-01,  1.0369e-01,
          1.0753e-01,  1.4209e-01,  1.3057e-01,  1.4593e-01,  3.0723e-02,
          5.7606e-02,  4.2244e-02, -8.4488e-02, -7.6807e-02, -1.9202e-02,
          1.1521e-02, -7.6807e-03, -1.1521e-02, -7.6807e-03, -6.5286e-02,
         -6.5286e-02, -1.6898e-01, -1.5746e-01, -8.4488e-02, -1.2673e-01,
          2.6883e-02,  3.8404e-03,  3.8404e-03, -1.1137e-01, -4.9925e-02,
         -5.3765e-02, -4.2244e-02, -2.3042e-02, -5.3765e-02, -6.9127e-02,
         -6.1446e-02, -9.9850e-02, -1.0753e-01, -9.2169e-02, -9.2169e-02,
         -1.1137e-01, -4.6084e-02, -3.0723e-02, -1.1137e-01, -7.6807e-02,
         -3.4563e-02, -4.2244e-02, -3.4563e-02,  1.5361e-02, -3.8404e-03,
         -7.6807e-03,  6.5286e-02, -3.4563e-02,  8.8329e-02,  8.4488e-02,
          6.1446e-02,  2.3042e-02,  9.2169e-02,  1.3441e-01,  1.1137e-01,
          9.6009e-02,  1.1137e-01,  3.8404e-02,  8.8329e-02,  1.3057e-01,
          2.0738e-01,  6.5286e-02,  1.1521e-01,  1.7282e-01,  1.4977e-01,
          1.4593e-01,  2.0354e-01,  1.8818e-01,  0.0000e+00,  4.9925e-02,
          4.2244e-02,  4.6084e-02,  4.9925e-02,  3.8404e-03, -7.6807e-03,
          7.6807e-03,  3.8404e-03,  7.6807e-03, -1.1137e-01,  7.6807e-02,
         -1.1905e-01, -9.9850e-02, -9.9850e-02, -9.2169e-02, -1.0753e-01,
         -9.9850e-02, -6.5286e-02, -4.2244e-02, -7.2967e-02, -1.1521e-02,
         -7.6807e-03, -3.0723e-02, -8.0648e-02, -4.6084e-02,  0.0000e+00,
         -5.7606e-02, -8.0648e-02, -2.6883e-02, -3.0723e-02, -4.6084e-02,
         -3.8404e-02, -3.8404e-02, -1.9202e-02, -4.6084e-02,  0.0000e+00,
         -3.8404e-03,  0.0000e+00,  2.6883e-02,  3.8404e-02,  8.4488e-02,
          6.5286e-02,  6.9127e-02,  9.9850e-02,  1.6130e-01,  1.5361e-01,
          1.3825e-01,  1.1905e-01,  1.6130e-01,  1.3825e-01,  1.9202e-01,
          1.1137e-01,  1.2673e-01,  1.8818e-01,  5.3765e-02,  1.7666e-01,
          8.8329e-02,  2.0354e-01,  2.3426e-01,  2.2274e-01,  4.2244e-02,
          1.9970e-01,  1.6898e-01,  1.2289e-01,  4.9925e-02,  5.3765e-02,
          8.4488e-02, -7.6807e-02,  1.1521e-02, -7.6807e-03, -1.9202e-02,
         -9.2169e-02,  1.5361e-02, -1.1521e-01, -7.6807e-02, -5.3765e-02,
         -3.0723e-02, -2.3042e-02, -1.0369e-01, -1.3441e-01,  7.6807e-03,
         -4.9925e-02, -6.9127e-02, -7.2967e-02,  2.6883e-02, -3.8404e-03,
         -1.5361e-02, -4.9925e-02,  7.2967e-02,  3.8404e-02,  3.4563e-02,
          3.4563e-02, -1.5361e-02,  3.0723e-02, -4.6084e-02, -7.6807e-03,
          1.1521e-02,  7.6807e-03, -3.8404e-03,  1.9202e-02,  1.5361e-02,
          2.3042e-02,  5.3765e-02,  6.1446e-02,  6.1446e-02,  1.5746e-01,
          8.4488e-02,  1.3825e-01,  8.8329e-02,  1.4593e-01,  1.8050e-01,
          1.2673e-01,  1.6514e-01,  4.9925e-02,  4.2244e-02,  1.0369e-01,
          1.3825e-01,  1.1137e-01,  1.3825e-01,  1.0369e-01,  3.4563e-02,
          1.8818e-01,  1.8818e-01,  2.1122e-01,  2.5730e-01,  3.0339e-01,
          3.6100e-01,  1.9586e-01,  2.1890e-01,  3.8404e-02,  7.6807e-03,
          4.6084e-02, -2.6883e-02, -1.9202e-02, -3.8404e-02, -4.9925e-02,
         -3.0723e-02, -1.3441e-01,  1.5361e-02, -2.3042e-02, -7.2967e-02,
         -1.4593e-01, -1.2673e-01, -1.3441e-01, -5.7606e-02, -1.1905e-01,
         -4.9925e-02, -1.9202e-02, -1.9202e-02, -5.3765e-02,  2.3042e-02,
